row_id,num_sold
26299,548.1511023755288
26317,500.9246023198769
26335,430.57244475485
26353,526.2017159783506
26371,456.7925709611277
26389,491.5500099462463
26407,504.41220038184537
26425,466.940702301415
26443,538.7457785168099
26461,411.2571585583325
26479,503.13176623105846
26497,356.03316674005225
26515,348.95279988277105
26533,338.0639983884412
26551,317.8441457228091
26569,386.7523253036521
26587,316.97795771122594
26605,403.32437367318863
26623,358.1730239092365
26641,340.03252994386986
26659,565.6671523802635
26677,0.0
26695,0.0
26713,0.0
26731,0.0
26749,0.0
26767,0.0
26785,0.0
26803,0.0
26821,0.0
26839,0.0
26857,0.0
26875,0.0
26893,0.0
26911,0.0
26929,0.0
26947,0.0
26965,0.0
26983,0.0
27001,0.0
27019,0.0
27037,0.0
27055,0.0
27073,0.0
27091,0.0
27109,0.0
27127,0.0
27145,0.0
27163,0.0
27181,0.0
27199,0.0
27217,0.0
27235,0.0
27253,0.0
27271,0.0
27289,0.0
27307,0.0
27325,0.0
27343,0.0
27361,0.0
27379,0.0
27397,0.0
27415,0.0
27433,0.0
27451,0.0
27469,0.0
27487,0.0
27505,0.0
27523,0.0
27541,0.0
27559,0.0
27577,0.0
27595,0.0
27613,0.0
27631,0.0
27649,0.0
27667,0.0
27685,0.0
27703,0.0
27721,0.0
27739,0.0
27757,0.0
27775,0.0
27793,0.0
27811,0.0
27829,0.0
27847,0.0
27865,0.0
27883,0.0
27901,0.0
27919,0.0
27937,0.0
27955,0.0
27973,0.0
27991,0.0
28009,0.0
28027,0.0
28045,0.0
28063,0.0
28081,0.0
28099,0.0
28117,0.0
28135,0.0
28153,0.0
28171,0.0
28189,0.0
28207,0.0
28225,0.0
28243,0.0
28261,0.0
28279,0.0
28297,0.0
28315,0.0
28333,0.0
28351,0.0
28369,0.0
28387,0.0
28405,0.0
28423,0.0
28441,0.0
28459,0.0
28477,0.0
28495,0.0
28513,0.0
28531,0.0
28549,0.0
28567,0.0
28585,0.0
28603,0.0
28621,0.0
28639,0.0
28657,0.0
28675,0.0
28693,0.0
28711,0.0
28729,0.0
28747,0.0
28765,0.0
28783,0.0
28801,0.0
28819,0.0
28837,0.0
28855,0.0
28873,0.0
28891,0.0
28909,0.0
28927,0.0
28945,0.0
28963,0.0
28981,0.0
28999,0.0
29017,0.0
29035,0.0
29053,0.0
29071,0.0
29089,0.0
29107,0.0
29125,0.0
29143,0.0
29161,0.0
29179,0.0
29197,0.0
29215,0.0
29233,0.0
29251,0.0
29269,0.0
29287,0.0
29305,0.0
29323,0.0
29341,0.0
29359,0.0
29377,0.0
29395,0.0
29413,0.0
29431,0.0
29449,0.0
29467,0.0
29485,0.0
29503,0.0
29521,0.0
29539,0.0
29557,0.0
29575,0.0
29593,0.0
29611,0.0
29629,0.0
29647,0.0
29665,0.0
29683,0.0
29701,0.0
29719,0.0
29737,0.0
29755,0.0
29773,0.0
29791,0.0
29809,0.0
29827,0.0
29845,0.0
29863,0.0
29881,0.0
29899,0.0
29917,0.0
29935,0.0
29953,0.0
29971,0.0
29989,0.0
30007,0.0
30025,0.0
30043,0.0
30061,0.0
30079,0.0
30097,0.0
30115,0.0
30133,0.0
30151,0.0
30169,0.0
30187,0.0
30205,0.0
30223,0.0
30241,0.0
30259,0.0
30277,0.0
30295,0.0
30313,0.0
30331,0.0
30349,0.0
30367,0.0
30385,0.0
30403,0.0
30421,0.0
30439,0.0
30457,0.0
30475,0.0
30493,0.0
30511,0.0
30529,0.0
30547,0.0
30565,0.0
30583,0.0
30601,0.0
30619,0.0
30637,0.0
30655,0.0
30673,0.0
30691,0.0
30709,0.0
30727,0.0
30745,0.0
30763,0.0
30781,0.0
30799,0.0
30817,0.0
30835,0.0
30853,0.0
30871,0.0
30889,0.0
30907,0.0
30925,0.0
30943,0.0
30961,0.0
30979,0.0
30997,0.0
31015,0.0
31033,0.0
31051,0.0
31069,0.0
31087,0.0
31105,0.0
31123,0.0
31141,0.0
31159,0.0
31177,0.0
31195,0.0
31213,0.0
31231,0.0
31249,0.0
31267,0.0
31285,0.0
31303,0.0
31321,0.0
31339,0.0
31357,0.0
31375,0.0
31393,0.0
31411,0.0
31429,0.0
31447,0.0
31465,0.0
31483,0.0
31501,0.0
31519,0.0
31537,0.0
31555,0.0
31573,0.0
31591,0.0
31609,0.0
31627,0.0
31645,0.0
